Table_Monster = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Monster", key);
	[210100] = "{id = 210100, NameZh = 'Eddga', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Brute', Nature = 'Fire', Shape = 'L', Body = 30012, HeadDefaultColor = 0, Icon = 'Eddga', SpawnSE = '', DeathEffect = '', Desc = 'One of the most powerful kings in the animal world. Even though its strength is extraordinary, its pursuit of gentleness is not affected. Its habit of smoking is deeply ingrained...', Dead_Reward = _EmptyTable, Level = 83, BaseExp = 0, JobExp = 0, Str = 78, Dex = 90, Agi = 70, Luk = 85, Atk = 747, MAtk = 373, Def = 249, MDef = 123, Hp = 7470000, Hit = 262, Flee = 222, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1.8, AccessRange = 2, Transform_Skill = {10000001, 144010, 16010, 95010}, move = 0, Behaviors = 8716387, LoadShowSize = 0.6, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210110] = "{id = 210110, NameZh = 'Osiris', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 30016, HeadDefaultColor = 0, Icon = 'Osiris', Head = 45046, SpawnSE = '', DeathEffect = '', Desc = 'One of the main gods of the ancient kingdom, who ruled the deceased. He is said to be the owner of the pyramid. It is said that it’s sloppy in life, basically relying on Isis to take care of him...', Dead_Reward = _EmptyTable, Level = 83, BaseExp = 0, JobExp = 0, Str = 1, Dex = 86, Agi = 75, Luk = 40, Atk = 747, MAtk = 223, Def = 249, MDef = 218, Hp = 7470000, Hit = 262, Flee = 222, MoveSpd = 125, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 1.3, AccessRange = 2, Transform_Skill = {10000001, 15010, 85010, 83010, 182010}, move = 0, GroupID = 30012, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210120] = "{id = 210120, NameZh = 'Moonlight Flower', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Demon', Nature = 'Fire', Shape = 'M', Body = 30013, HeadDefaultColor = 0, Icon = 'MoonLight', SpawnSE = '', DeathEffect = '', Desc = 'Legend has it that the God of Moon Tsukiyohime’s guardian is a cat that can turn into a human form. It’s like a well-behaved girl and very cute. But when it gets angry, it will become extremely violent!', Dead_Reward = _EmptyTable, Level = 95, BaseExp = 0, JobExp = 0, Str = 55, Dex = 95, Agi = 99, Luk = 120, Atk = 1710, MAtk = 1100, Def = 39, MDef = 456, Hp = 17100000, Hit = 314, Flee = 274, MoveSpd = 115, MoveSpdRate = 1, AtkSpd = 1.4, AccessRange = 2, Transform_Skill = {10002001, 74010, 107010, 79010, 231005}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210130] = "{id = 210130, NameZh = 'Orc Hero', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'DemiHuman', Nature = 'Earth', Shape = 'L', Body = 30011, HeadDefaultColor = 0, Icon = 'Orc_Hero', LeftHand = 400110, RightHand = 400100, Face = 400142, SpawnSE = '', DeathEffect = '', Desc = 'The most powerful king in Orcs! In the past, it led the Orc army in the battlefield. In fact, it was fighting hard for the Helmet of Orc Hero...', Dead_Reward = _EmptyTable, Level = 95, BaseExp = 0, JobExp = 0, Str = 1, Dex = 105, Agi = 91, Luk = 90, Atk = 1710, MAtk = 855, Def = 570, MDef = 198, Hp = 17100000, Hit = 314, Flee = 274, MoveSpd = 125, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 1.4, AccessRange = 2, Transform_Skill = {10000001, 10026001}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210140] = "{id = 210140, NameZh = 'Kobold Leader', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'DemiHuman', Nature = 'Wind', Shape = 'M', Body = 30035, Icon = 'Kobold_Leader', LeftHand = 400092, RightHand = 400091, SpawnSE = '', DeathEffect = '', Desc = 'The most authoritative existence in Kobolds. Previously it had a dispute with the Goblins for the territory, and finally it defeated the Goblin elite team alone. Its combat power is amazing!', Dead_Reward = _EmptyTable, Level = 95, BaseExp = 0, JobExp = 0, Str = 5, Dex = 77, Agi = 90, Luk = 59, Atk = 1710, MAtk = 307, Def = 570, MDef = 146, Hp = 17100000, Hit = 314, Flee = 274, MoveSpd = 125, MoveSpdRate = 1, AtkSpd = 0.97, AccessRange = 2, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210150] = "{id = 210150, NameZh = 'Doppelganger', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 30008, HeadDefaultColor = 0, Icon = 'Doppelganger', SpawnSE = '', DeathEffect = '', Desc = 'The most evil warrior following the devils, it turned into a swordsman form wandering. It is said that it is an entity that gathers thousands of dead souls, having a very high attack. Avoid it!', Dead_Reward = _EmptyTable, Level = 95, BaseExp = 0, JobExp = 0, Str = 88, Dex = 125, Agi = 90, Luk = 65, Atk = 1710, MAtk = 851, Def = 570, MDef = 247, Hp = 17100000, Hit = 314, Flee = 274, MoveSpd = 200, MoveSpdRate = 1, AtkSpd = 1.5, AccessRange = 2, Transform_Skill = {10000001, 10050001, 177005, 93010, 85010}, move = 0, GroupID = 30015, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210160] = "{id = 210160, NameZh = 'Atroce', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Brute', Nature = 'Shadow', Shape = 'L', Body = 30032, HeadDefaultColor = 0, Icon = 'Atroce', SpawnSE = '', DeathEffect = '', Desc = 'One of the absolutely strong ones in the wolves. It’s very easygoing usually. It’s obsessed with fighting and becoming the strongest one. It’s looking forward to the emergence of an opponent that matches its fighting power!', Dead_Reward = _EmptyTable, Level = 95, BaseExp = 0, JobExp = 0, Str = 100, Dex = 89, Agi = 87, Luk = 72, Atk = 1710, MAtk = 855, Def = 570, MDef = 141, Hp = 17100000, Hit = 314, Flee = 274, MoveSpd = 125, MoveSpdRate = 1, AtkSpd = 1.5, AccessRange = 2, Transform_Skill = {10000001, 10024001}, move = 0, Behaviors = 8716387, LoadShowSize = 0.7, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210170] = "{id = 210170, NameZh = 'Orc Lord', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'DemiHuman', Nature = 'Earth', Shape = 'L', Body = 30010, HeadDefaultColor = 0, Icon = 'Orc_Lord', Head = 45095, SpawnSE = '', DeathEffect = '', Desc = 'The greatest leader recognized by the Orcs, commanding the entire Orc tribe. Don’t be fooled by his rough appearance, he has excellent combat power. All the enemies who had underestimated him have been wiped out!', Dead_Reward = _EmptyTable, Level = 98, BaseExp = 0, JobExp = 0, Str = 85, Dex = 110, Agi = 82, Luk = 85, Atk = 1764, MAtk = 882, Def = 588, MDef = 11, Hp = 17640000, Hit = 317, Flee = 277, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10024001}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210180] = "{id = 210180, NameZh = 'Detarderous', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Dragon', Nature = 'Shadow', Shape = 'L', Body = 30017, HeadDefaultColor = 0, Icon = 'Detale', SpawnSE = '', DeathEffect = '', Desc = 'A loyal follower of Demon King Morroc. He is keen to collect all kinds of treasures. As the boss of the dragons, he has a very high wisdom. Every dragon scale on him is a crystallization of magic technology!', Dead_Reward = _EmptyTable, Level = 98, BaseExp = 0, JobExp = 0, Str = 100, Dex = 140, Agi = 90, Luk = 0, Atk = 1764, MAtk = 1066, Def = 588, MDef = 220, Hp = 17640000, Hit = 317, Flee = 277, MoveSpd = 115, MoveSpdRate = 1, Scale = 1.5, AtkSpd = 0.8, AccessRange = 2, Transform_Skill = {10000002, 10026001}, move = 0, GroupID = 10077, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210190] = "{id = 210190, NameZh = 'Owl Baron', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Demon', Nature = 'Neutral', Shape = 'L', Body = 20031, HeadDefaultColor = 0, Icon = 'Owl_Baron', SpawnSE = '', DeathEffect = '', Desc = 'A super wise demon who carries a Soul Staff that looks like a gentleman’s staff. As a top Mage, just by looking and talking, he can bewitch others and control them!', Dead_Reward = _EmptyTable, Level = 98, BaseExp = 0, JobExp = 0, Str = 15, Dex = 79, Agi = 45, Luk = 88, Atk = 1764, MAtk = 1495, Def = 588, MDef = 417, Hp = 17640000, Hit = 317, Flee = 277, MoveSpd = 125, MoveSpdRate = 1, Scale = 1.35, AtkSpd = 0.5, AccessRange = 2, Transform_Skill = {10000001, 10050001, 177005, 93010, 85010}, move = 0, Behaviors = 8716387, LoadShowSize = 0.8, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210210] = "{id = 210210, NameZh = 'Bloody Knight', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Formless', Nature = 'Shadow', Shape = 'L', Body = 30020, HeadDefaultColor = 0, Icon = 'Bloody_Knight', SpawnSE = '', DeathEffect = '', Desc = 'One of the leaders of Glast Heim, the master of war and death. There are countless souls that have been killed by his sword. He is surrounded by berserk rage and bloody smell!', Dead_Reward = _EmptyTable, Level = 115, BaseExp = 0, JobExp = 0, Str = 88, Dex = 125, Agi = 75, Luk = 55, Atk = 5520, MAtk = 2749, Def = 1840, MDef = 902, Hp = 55200000, Hit = 354, Flee = 314, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000002, 10026001}, move = 0, Behaviors = 8716387, LoadShowSize = 0.8, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210220] = "{id = 210220, NameZh = 'Baphomet', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Demon', Nature = 'Shadow', Shape = 'L', Body = 30042, HeadDefaultColor = 0, Icon = 'Baphomet', SpawnSE = '', DeathEffect = '', Desc = 'A well-known goat-headed demon who uses a giant reaper scythe. Like Demon King Morroc, he has a strong desire to destroy and kill. And wherever he goes is full of death...', Dead_Reward = _EmptyTable, Level = 115, BaseExp = 0, JobExp = 0, Str = 1, Dex = 120, Agi = 152, Luk = 95, Atk = 5520, MAtk = 2752, Def = 1840, MDef = 252, Hp = 55200000, Hit = 354, Flee = 314, MoveSpd = 135, MoveSpdRate = 1.5, Scale = 1, AtkSpd = 1.5, AccessRange = 2, Transform_Skill = {10000001, 75010, 90010, 95010, 81010}, move = 0, Behaviors = 8716387, LoadShowSize = 0.6, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210230] = "{id = 210230, NameZh = 'Dark Lord', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Demon', Nature = 'Undead', Shape = 'L', Body = 30031, Icon = 'Dark_Lord', SpawnSE = '', DeathEffect = '', Desc = 'One of the leaders of Glast Heim and the absolute master of dark magic and a symbol of fear and despair. After being locked by him, You will fall into the endless darkness!', Dead_Reward = _EmptyTable, Level = 115, BaseExp = 0, JobExp = 0, Agi = 1, Luk = 1, Atk = 2738, MAtk = 3680, Def = 1840, MDef = 284, Hp = 55200000, Hit = 354, Flee = 314, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10050001, 177005, 93010, 85010}, move = 0, Behaviors = 8716387, LoadShowSize = 0.8, LoadShowRotate = 0, LoadShowPose = {0, -1, 0}, ImmuneSkill = _EmptyTable}",
	[210270] = "{id = 210270, NameZh = 'Time Holder', Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Demon', Nature = 'Neutral', Shape = 'L', Body = 30040, HeadDefaultColor = 0, Icon = 'TimeHolder', Wing = 400174, SpawnSE = '', DeathEffect = '', Desc = 'A strange creature that can only be seen in the area which time and space are in chaos. The big eyeballs all over its body are said to be able to see through the past and the future.', Dead_Reward = _EmptyTable, Level = 118, BaseExp = 0, JobExp = 0, Str = 144, Dex = 260, Agi = 98, Luk = 100, Atk = 3016, MAtk = 3776, Def = 1888, MDef = 1817, Hp = 56640000, Hit = 357, Flee = 317, MoveSpd = 150, MoveSpdRate = 1, AtkSpd = 0.5, Transform_Skill = {10002008, 70380010, 70350010, 70450010}, move = 0, Behaviors = 8716387, LoadShowSize = 0.6, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210280] = "{id = 210280, NameZh = 'Spashire', Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'DemiHuman', Nature = 'Water', Shape = 'M', Body = 30039, Icon = 'Specialre', Head = 45251, Face = 48569, SpawnSE = '', DeathEffect = '', Desc = 'A dangerous man who led monsters to attack adventurers frequently in the Clock Tower Labyrinth in recent years, claiming himself to be one of the three alchemists who created the Clock Tower Labyrinth.', Dead_Reward = _EmptyTable, Level = 118, BaseExp = 0, JobExp = 0, Str = 148, Dex = 267, Agi = 101, Luk = 102, Atk = 5664, MAtk = 2942, Def = 1888, MDef = 814, Hp = 56640000, Hit = 357, Flee = 317, MoveSpd = 150, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.5, Transform_Skill = {10000002, 70400010, 70410010, 70430010}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210290] = "{id = 210290, NameZh = 'Garm', Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Brute', Nature = 'Water', Shape = 'L', Body = 30044, Icon = 'Garm', SpawnSE = '', DeathEffect = '', Desc = 'The elegant monster in the shape of a giant wolf always wanders on the field covered with snow in the alien world. Scales of ice as clear as crystals cover the entire body of the monster. Anyone intruding on its territory will be punished at absolute zero.', Dead_Reward = _EmptyTable, Level = 115, BaseExp = 0, JobExp = 0, Str = 85, Dex = 95, Agi = 126, Luk = 60, Atk = 5520, MAtk = 2302, Def = 1840, MDef = 718, Hp = 55200000, Hit = 354, Flee = 314, MoveSpd = 150, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1.24, Transform_Skill = {10000005, 70640005, 70660001, 70670010}, move = 0, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable}",
	[210300] = "{id = 210300, NameZh = 'Stormy Knight', Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Formless', Nature = 'Wind', Shape = 'L', Body = 30046, Icon = 'Knight_Of_Windstorm', SpawnSE = '', DeathEffect = '', Desc = 'Investigator W said, \"the red-nosed Rudolph suddenly became crazy... We had to run away from the frightful snow and frost...\" Investigator M said, \"we still need to investigate the reason why the mount of the great person turned into such a scary figure and took action alone... That’s it...\"', Dead_Reward = _EmptyTable, Level = 118, BaseExp = 0, JobExp = 0, Str = 75, Dex = 130, Agi = 185, Luk = 79, Atk = 5664, MAtk = 2293, Def = 1888, MDef = 710, Hp = 56640000, Hit = 357, Flee = 317, MoveSpd = 150, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.96, Transform_Skill = {10000005, 70640010, 70650001, 70620010, 70630010}, move = 0, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable}",
	[212010] = "{id = 212010, NameZh = 'Vitata', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'PveCard', Race = 'Insect', Nature = 'Earth', Shape = 'S', Body = 10053, HeadDefaultColor = 0, Icon = 'Black_Ant', SpawnSE = '', DeathEffect = '', Desc = 'A large ant, Except for migration and nesting, it rarely goes out. But its development is the most complete. It gives birth to and breeds offsprings. Its body size is much larger than that of common ants, and it also has a good fighting power. Dare to provoke the ants? Let’s see what will happen!', Dead_Reward = _EmptyTable, Level = 75, BaseExp = 0, JobExp = 0, Str = 26, Dex = 32, Agi = 11, Luk = 11, Atk = 450, MAtk = 300, Def = 4, MDef = 81, Hp = 450000, Hit = 234, Flee = 184, MoveSpd = 60, MoveSpdRate = 1.7, Scale = 0.5, AtkSpd = 0.6, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[212020] = "{id = 212020, NameZh = 'Munak', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'PveCard', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10048, HeadDefaultColor = 0, Icon = 'Munak', Head = 45043, SpawnSE = '', DeathEffect = '', Desc = 'The childhood sweetheart of Bongun, but because of family factors, she was forced to separate from her heartheart. Then she died early because she missed him too much. Being attached by a charm and resurrected, she lost all of her memories. She can only subconsciously look for him... The farthest distance in the world is that the one is by your side but you can’t recognize him...', Dead_Reward = _EmptyTable, Level = 75, BaseExp = 0, JobExp = 0, Str = 22, Dex = 24, Agi = 1, Luk = 38, Atk = 450, MAtk = 273, Def = 112, MDef = 60, Hp = 450000, Hit = 234, Flee = 184, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[212030] = "{id = 212030, NameZh = 'Nine Tail', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'PveCard', Race = 'Brute', Nature = 'Fire', Shape = 'M', Body = 10047, HeadDefaultColor = 0, Icon = 'Ninetail', SpawnSE = '', DeathEffect = '', Desc = 'A fox with nine tails. Legend has it that it can become a gorgeous woman to seduce men, With each tail having a different magic. It is said that when a fox has lived for more than a thousand years, it will become a Nine Tail. If you meet it, Don’t be fooled by its charm!', Dead_Reward = _EmptyTable, Level = 75, BaseExp = 0, JobExp = 0, Str = 42, Dex = 17, Agi = 0, Luk = 31, Atk = 450, MAtk = 253, Def = 112, MDef = 24, Hp = 450000, Hit = 234, Flee = 184, MoveSpd = 90, MoveSpdRate = 1.6, Scale = 0.4, AtkSpd = 0.49, AccessRange = 2, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 30, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[212040] = "{id = 212040, NameZh = 'Obeaune', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'PveCard', Race = 'Fish', Nature = 'Water', Shape = 'M', Body = 20004, HeadDefaultColor = 0, Icon = 'Obeaune', SpawnSE = '', DeathEffect = '', Desc = 'A semi-fish and semi-human monster that appears in the depths of the Underwater Caves. They’re very gentle and united and friendly to each other. Due to the overexploitation of the ocean by humans and the impact of the seabed seal, the ecological environment has been deteriorating and some of them have been washed into the sewers.', Dead_Reward = _EmptyTable, Level = 75, BaseExp = 0, JobExp = 0, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 450, MAtk = 261, Def = 2, MDef = 81, Hp = 450000, Hit = 234, Flee = 184, MoveSpd = 60, MoveSpdRate = 1, AtkSpd = 0.53, Transform_Skill = {10000001, 10025001}, move = 0, Behaviors = 131075, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
