Table_Buffer = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Buffer", key);
	[91000091] = "{id = 91000091, BuffName = 'Tidal Shoes ＋ Silk Robe ', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = {24071}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[91000100] = "{id = 91000100, BuffName = 'Ankle Snare (deepen damage)', BuffRate = {Odds = 0}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {RealDamage = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[91000110] = "{id = 91000110, BuffName = 'Ashe Headset ＋Ashe Clip ＋Wendy', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 5, type = 'AttrChange', MoveSpdPer = 0.15, Flee = 10}, BuffIcon = '', BuffDesc = '', Dsc = 'Move Spd ＋15%, Dex ＋5, Flee ＋10', DelBuffID = _EmptyTable}",
	[91000120] = "{id = 91000120, BuffName = 'Advanced Eden Team Set', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {SpRestoreSpd = 5, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'SP Regen ＋5', DelBuffID = _EmptyTable}",
	[91000130] = "{id = 91000130, BuffName = 'Elder’s Hammer ＋ Rescuer Shoes', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Elder’s Hammer] ＋ [Rescuer Shoes] cause the effects of [HP Potion Cast] and [MP Potion Cast] increases by 10%', DelBuffID = _EmptyTable}",
	[91000140] = "{id = 91000140, BuffName = 'Alloy Mail ＋ Berdysz', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', Odds = 100, id = {91000141}}, BuffIcon = '', BuffDesc = '', Dsc = '[Alloy Mail] ＋ [Berdysz]: each auto attack causes Amistr’s Atk increases by 3%; the effect lasts 5 seconds, and can stack 3 times at most.', DelBuffID = _EmptyTable}",
	[91000141] = "{id = 91000141, BuffName = 'Alloy Mail ＋ Berdysz', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {limit_layer = 3, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Amistr’s Atk increases', Dsc = '', DelBuffID = _EmptyTable}",
	[91000150] = "{id = 91000150, BuffName = 'Feather Mace ＋ Alloy Mail ＋ Prophet Cape', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Feather Mace] ＋ [Alloy Mail] ＋ [Prophet Cape]: skill multiplier of Vanilmirth’s [Caprice] ＋150%', DelBuffID = _EmptyTable}",
	[91000160] = "{id = 91000160, BuffName = 'Halberd ＋ Bunny Slipper', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {attr = {SpCostPer = -0.1}, type = 'AffactSkill', skillID = {21}}, BuffIcon = '', BuffDesc = '', Dsc = '[Halberd] ＋ [Bunny Slipper]: SP cost of [Pierce] -10%', DelBuffID = _EmptyTable}",
	[91000170] = "{id = 91000170, BuffName = 'Halberd ＋ Rosa Bracelet', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {IgnoreDef = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Halberd] ＋ [Rosa Bracelet]: Pierce’s damage to middle-size monsters ＋10%, ignore Def ＋10%', DelBuffID = _EmptyTable}",
	[91000180] = "{id = 91000180, BuffName = 'Garman Plate Armor ＋ Duff’s Cape ＋ Imperial Guard', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDamReduc = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Garman Plate Armor] ＋ [Duff’s Cape] ＋ [Imperial Guard]: Magic Reduc. ＋10%', DelBuffID = _EmptyTable}",
	[91000190] = "{id = 91000190, BuffName = 'Silver Robe ＋ Statue of Archangel IV', BuffRate = {Odds = 100}, Condition = {buffid = {90001363, 40080}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {MAtkPer = 0.12, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Silver Robe] ＋ [Statue of Archangel IV]: M.Atk ＋12%', DelBuffID = _EmptyTable}",
	[91000200] = "{id = 91000200, BuffName = 'Life Magic Book IV ＋ Bunny Slipper', BuffRate = {Odds = 100}, Condition = {buffid = {90001373, 24590}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {CDChangePer = -0.05, type = 'AffactSkill'}, BuffIcon = '', BuffDesc = '', Dsc = '[Life Magic Book IV] ＋[Bunny Slipper]: Cooldown of all skills shortens by 5%', DelBuffID = _EmptyTable}",
	[91000210] = "{id = 91000210, BuffName = 'Studded Knuckles ＋ Saint’s Cape IV', BuffRate = {Odds = 100}, Condition = {buffid = {24880, 90001433}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {MaxHpPer = 0.05, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Studded Knuckles] ＋ [Saint’s Cape IV]: Max HP ＋5%', DelBuffID = _EmptyTable}",
	[91000220] = "{id = 91000220, BuffName = 'Slash V ＋ Saint’s Cape IV', BuffRate = {Odds = 100}, Condition = {buffid = {90001444, 90001433}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', EquipASPD = 0.05, AtkPer = 0.05}, BuffIcon = '', BuffDesc = '', Dsc = '[Slash V] ＋[Saint’s Cape IV]: Attack Spd ＋5%, Atk ＋5%', DelBuffID = _EmptyTable}",
	[91000230] = "{id = 91000230, BuffName = 'Cursed Lyre IV ＋ Ranger Clothes IV', BuffRate = {Odds = 100}, Condition = {buffid = {90001463, 90001473}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Cursed Lyre IV] ＋[Ranger Clothes IV]: improve the influence of Atk on Falcon’s Atk', DelBuffID = _EmptyTable}",
	[91000240] = "{id = 91000240, BuffName = 'Sniping Suit IV ＋ Malang Snow Crab IV', BuffRate = {Odds = 100}, Condition = {buffid = {90001493, 90001503}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {Agi = 5, type = 'AttrChange', CriDamPer = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = '[Sniping Suit IV] ＋[Malang Snow Crab IV]: Agi ＋5, Crit.Dmg ＋10%', DelBuffID = _EmptyTable}",
	[91000250] = "{id = 91000250, BuffName = 'Fist IV ＋Noble Bracer IV', BuffRate = {Odds = 100}, Condition = {buffid = {90001513, 90001123}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Fist IV] ＋[Noble Bracer IV]: the probability of each auto attack bringing spirit bomb increases to 60%', DelBuffID = _EmptyTable}",
	[91000260] = "{id = 91000260, BuffName = 'Ninja Suit Sakura ＋ Calder Dagger', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {EquipASPD = 0.06, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Ninja Suit Sakura] ＋[Calder Dagger]: Attack Spd ＋6%', DelBuffID = _EmptyTable}",
	[91000270] = "{id = 91000270, BuffName = 'Black Wing V ＋ Bohemian Coat IV', BuffRate = {Odds = 100}, Condition = {buffid = {90001614, 90001623}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {Str = 5, type = 'AttrChange', IgnoreDef = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = '[Black Wing V] ＋ [Bohemian Coat IV]: Str ＋5, ignore Def ＋10%', DelBuffID = _EmptyTable}",
	[91000280] = "{id = 91000280, BuffName = 'Staunch Mana Manteau ＋ High Fashion Sandals IV', BuffRate = {Odds = 100}, Condition = {buffid = {90001653, 40110}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {MDamReduc = 0.05, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Magic Staunch Manteau] ＋ [High Fashion Sandals IV]: Magic Reduc. ＋5%', DelBuffID = _EmptyTable}",
	[91000290] = "{id = 91000290, BuffName = 'Thief Clothes ＋ Tooth Blade', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Thief Clothes] ＋ [Tooth Blade]: skill multiplier of [Back Stab]to human target ＋50%', DelBuffID = _EmptyTable}",
	[91000300] = "{id = 91000300, BuffName = 'Elder’s Hammer ＋ Chemical Protection Gloves', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Elder’s Hammer] ＋[Chemical Protection Gloves]: damage of [Improved Acid Demonstration] Dmg +15%', DelBuffID = _EmptyTable}",
	[91000310] = "{id = 91000310, BuffName = 'Midgard Helm ＋ Midgard Goggles ＋Midgard Military Mask', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DemiHumanResPer = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Midgard Helm] ＋ [Midgard Goggles] ＋ [Midgard Military Mask]: Damage reduction of Demi-Human race ＋20%', DelBuffID = _EmptyTable}",
	[91000320] = "{id = 91000320, BuffName = 'Midgard Bag ＋ M.Def Fairy', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DamReduc = 0.05, type = 'AttrChange', MDamReduc = 0.05}, BuffIcon = '', BuffDesc = '', Dsc = '[Midgard Bag] ＋ [M.Def Fairy]: Dmg Reduc. ＋5%, Magic Reduc. ＋5%', DelBuffID = _EmptyTable}",
	[91000330] = "{id = 91000330, BuffName = 'Holy Crystal - Arcane ＋ Holy Crystal - Element ＋ Holy Crystal - Haste', BuffRate = {Odds = 100}, Condition = {buffid = {52500, 52510, 52520}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {BeFireDamPer = 0.1, BeHolyDamPer = 0.1, BeEarthDamPer = 0.1, BeGhostDamPer = 0.1, MoveSpdPer = 0.02, BeWaterDamPer = 0.1, BeWindDamPer = 0.1, BeNeutralDamPer = 0.1, type = 'AttrChange', BePoisonDamPer = 0.1, BeShadowDamPer = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = 'With [Holy Crystal - Arcane Card], [Holy Crystal - Element Card] and [Holy Crystal - Haste Card] equipped: -10% Poison, Holy, Dark, Ghost, Neutral, Fire, Water, Earth and Wind damage taken. ＋2% Move Spd', DelBuffID = _EmptyTable}",
	[91000340] = "{id = 91000340, BuffName = 'Pale Lord ＋ Bloody Knight', BuffRate = {Odds = 100}, Condition = {buffid = {52430, 51290}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {NormalAtkDam = 0.05, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'With [Pale Lord Card] and [Bloody Knight Card] equipped: Auto Attack damage ＋5%, ＋3% chance to cast [Meteor Storm] when using Auto Attack', DelBuffID = _EmptyTable}",
	[91000350] = "{id = 91000350, BuffName = 'Flamberge X ＋ Advanced Sack Teddy Shoes IV ＋ Undershirt VIII ＋ Beast Heart VIII', BuffRate = {Odds = 100}, Condition = {buffid = {90000717, 90000737, 90000919, 90001723}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {EquipASPD = 0.05, AtkPer = 0.03, type = 'AttrChange', CriDamPer = 0.03, MaxHpPer = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = '[Flamberge X] ＋ [Advanced Sack Teddy Shoes IV] ＋ [Undershirt VIII] ＋ [Beast Heart VIII]: ＋3% Atk, ＋3% Crit.Dmg, ＋5% Atk SPD, ＋10% Max HP', DelBuffID = _EmptyTable}",
	[91000360] = "{id = 91000360, BuffName = 'Green Steel Pike IV ＋ Greaves  VII ＋ Stone Buckler IV', BuffRate = {Odds = 100}, Condition = {buffid = {90000757, 90001733, 90001743}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', IgnoreDef = 0.05, AtkPer = 0.05}, BuffIcon = '', BuffDesc = '', Dsc = 'Green Steel Pike IV ＋ Greaves  VII ＋ Stone Buckler IV: Ignores 5% Def, ＋5% Atk', DelBuffID = _EmptyTable}",
	[91000370] = "{id = 91000370, BuffName = 'Wizardry Staff VIII ＋ Robe of Cast VIII ＋ Eye of Dullahan VIII ＋ Crystal Pumps IV', BuffRate = {Odds = 100}, Condition = {buffid = {90001823, 90001087, 90000637, 90000707}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {MDamIncrease = 0.03, type = 'AttrChange', IgnoreMDef = 0.03, CTChangePer = -0.05}, BuffIcon = '', BuffDesc = '', Dsc = '[Wizardry Staff VIII] ＋ [Robe of Cast VIII] ＋ [Eye of Dullahan VIII] ＋ [Crystal Pumps IV]: －5% CT Variable, ＋3% M.Dmg, ＋3% Ignore MDef', DelBuffID = _EmptyTable}",
	[91000380] = "{id = 91000380, BuffName = 'Thief Clothes VIII ＋ Holy Dagger VIII', BuffRate = {Odds = 100}, Condition = {buffid = {90000787, 90000617}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {BigDamPer = 0.1, type = 'AttrChange', SmallDamPer = 0.15, MidDamPer = 0.05}, BuffIcon = '', BuffDesc = '', Dsc = '[Thief Clothes VIII] ＋ [Holy Dagger VIII]: ＋15% damage against S-sized targets, ＋5% to M-sized targets and ＋10% to L-sized targets', DelBuffID = _EmptyTable}",
	[91000390] = "{id = 91000390, BuffName = 'Loki’s Nail IX ＋ Windrunner Cape', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Loki’s Nail IX] ＋ [Windrunner Cape]: ＋5% [Cross Ripper Slasher] damage', DelBuffID = _EmptyTable}",
	[91000400] = "{id = 91000400, BuffName = 'Imperial Spear ＋ Imperial Armor', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Imperial Spear] ＋ [Imperial Armor]: -10% damage taken from [Devotion]', DelBuffID = _EmptyTable}",
	[91000410] = "{id = 91000410, BuffName = 'Mace of Judgment ＋ Robe of Judgment ＋ Boots of Judgment', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Mace of Judgment] ＋ [Robe of Judgment] ＋ [Boots of Judgment]: ＋10% [Adoramus] damage', DelBuffID = _EmptyTable}",
	[91000420] = "{id = 91000420, BuffName = 'Sura Rampage ＋ Staunch Clothes X ＋ Staunch Ring IV', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Sura Rampage] ＋ [Staunch Clothes X] ＋ [Staunch Ring IV]: ＋5% [Hell Gate] damage', DelBuffID = _EmptyTable}",
	[91000430] = "{id = 91000430, BuffName = 'Forest Hunter ＋ White Winged Boots', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Forest Hunter] ＋ [White Winged Boots]: ＋50% [Deadly Snipe] skill multiplier', DelBuffID = _EmptyTable}",
	[91000440] = "{id = 91000440, BuffName = 'Lance of Dragon Tamer ＋ Eye of Dullahan', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {SpCostPer = {a = 0, b = -0.1, type = 3301, d = 0, c = 0}, type = 'AttrChange', MAtkPer = 0.03, AtkPer = 0.03}, BuffIcon = '', BuffDesc = '', Dsc = '[Lance of Dragon Tamer] ＋ [Eye of Dullahan]: ＋3% M.Atk, ＋3% Atk, SP Cost -10% when [Lance of Dragon Tamer] reaches refining ＋10', DelBuffID = _EmptyTable}",
	[91000450] = "{id = 91000450, BuffName = 'Elaborate Costume + Dance Shoes', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {AtkPer = 0.05, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Elaborate Costume] + [Dance Shoes]: Atk +5%', DelBuffID = _EmptyTable}",
	[91000451] = "{id = 91000451, BuffName = 'Elaborate Costume + Dance Shoes', BuffRate = {Odds = 100}, Condition = {style = 3, type = 'Concert'}, BuffType = _EmptyTable, BuffEffect = {DamReduc = 0.1, type = 'AttrChange', MDamReduc = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = 'Decrease Dmg by 10% when using Performing Skills', DelBuffID = _EmptyTable}",
	[91000460] = "{id = 91000460, BuffName = 'Staff of Mana Storm II + Shoes of Mana Storm', BuffRate = {Odds = 100}, Condition = {buffid = {90002111, 41650}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {MAtkPer = {a = 0, b = 0.1, type = 3301, d = 0.05, c = 0}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Staff of Mana Storm II] + [Shoes of Mana Storm]: M.Atk +5%, when Staff of Mana Storm is +10, M.Atk +10%', DelBuffID = _EmptyTable}",
	[91000470] = "{id = 91000470, BuffName = 'Sage’s Book + Telekinetic Orb', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Sage’s Book] + [Telekinetic Orb]: [Fire Bolt],[Cold Bolt] & [Lightning Bolt] Dmg +15%', DelBuffID = _EmptyTable}",
	[91000480] = "{id = 91000480, BuffName = 'Cold Magic Book + Surging Magic Robe', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {WaterAtk = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Cold Magic Book] + [Surging Magic Robe]: Water Element Dmg +10%', DelBuffID = _EmptyTable}",
	[91000490] = "{id = 91000490, BuffName = 'Deviling ★ Card + Revenant - Deviling Card', BuffRate = {Odds = 100}, Condition = {buffid = {52930, 53030}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {DamReduc = 0.15, type = 'AttrChange', BeNeutralDamPer = 0.5}, BuffIcon = '', BuffDesc = '', Dsc = 'When [Dead Deviling Card] + [Deviling ★ Card] are both equipped: Neutral Dmg received -50%, Dmg received -15%', DelBuffID = _EmptyTable}",
	[91000500] = "{id = 91000500, BuffName = 'Revenant - Maya Card + Maya ★ Card', BuffRate = {Odds = 100}, Condition = {buffid = {52970, 53070}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {DefPer = 0.2, type = 'AttrChange', MDefPer = 0.2}, BuffIcon = '', BuffDesc = '', Dsc = 'When [Dead Maya Card] + [Maya ★ Card] are equipped together: Def & M.Def are increased by an extra 20%', DelBuffID = _EmptyTable}",
	[91000510] = "{id = 91000510, BuffName = 'Revenant - Eddga Card + Eddga ★ Card', BuffRate = {Odds = 100}, Condition = {buffid = {53080, 52980}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {MaxHpPer = 0.15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'When [Dead Eddga Card] + [Eddga ★ Card] are equipped together: Max Hp +15%', DelBuffID = _EmptyTable}",
	[91000520] = "{id = 91000520, BuffName = 'Doppelganger ★ Card + Atroce ★ Card', BuffRate = {Odds = 100}, Condition = {buffid = {53010, 53100}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {NormalAtkDam = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'When [Doppelganger ★ Card] + [Atroce ★ Card] are equipped together: Auto Attack +10%', DelBuffID = _EmptyTable}",
	[91000530] = "{id = 91000530, BuffName = 'Soul Slayer Spear + Bunny Slipper', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {attr = {SpCostPer = -0.1}, type = 'AffactSkill', skillID = {21}}, BuffIcon = '', BuffDesc = '', Dsc = '[Soul Slayer Spear] + [Bunny Slipper]: [Pierce] SP cost reduced by 10%', DelBuffID = _EmptyTable}",
	[91000540] = "{id = 91000540, BuffName = 'Soul Slayer Spear + Rosa Bracelet', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {IgnoreDef = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Soul Slayer Spear] + [Rosa Bracelet]: Pierce Dmg against middle-size monsters increased 10%,Ignore Def +10%', DelBuffID = _EmptyTable}",
	[91000550] = "{id = 91000550, BuffName = 'Dragon Roar + Eye of Dullahan', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {SpCostPer = {a = 0, b = -0.1, type = 3301, d = 0, c = 0}, type = 'AttrChange', MAtkPer = 0.03, AtkPer = 0.03}, BuffIcon = '', BuffDesc = '', Dsc = '[Dragon Roar] + [Eye of Dullahan]: M.Atk +3%,Atk +3%,[Dragon Roar] SP cost -10% When Refine 10 and above', DelBuffID = _EmptyTable}",
	[91000560] = "{id = 91000560, BuffName = 'Saintly Glaive + Greaves VIII + Stone Buckler IV', BuffRate = {Odds = 100}, Condition = {buffid = {90000757, 41750, 90001743}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', IgnoreDef = 0.05, AtkPer = 0.05}, BuffIcon = '', BuffDesc = '', Dsc = '[Saintly Glaive] + [Greaves VIII] + [Stone Buckler IV]: Ignore Def +5%,Atk +5%', DelBuffID = _EmptyTable}",
	[91000570] = "{id = 91000570, BuffName = 'Furious Soldier + Advanced Sack Teddy Shoes IV + Undershirt VIII + Beast Heart VIII', BuffRate = {Odds = 100}, Condition = {buffid = {90000717, 90000737, 41760, 90001723}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {EquipASPD = 0.05, AtkPer = 0.03, type = 'AttrChange', CriDamPer = 0.03, MaxHpPer = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = '[Furious Soldier] + [Advanced Sack Teddy Shoes IV] + [Undershirt VIII] + [Beast Heart VIII]: Atk +3%,Crit. Dmg +3%,ASPD +5%,Max HP +10%', DelBuffID = _EmptyTable}",
	[91000580] = "{id = 91000580, BuffName = 'Deep Sea Fear + Shield of Naga', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[Deep Sea Fear] + [Shield of Naga]: [Grand Cross] Dmg +50%', DelBuffID = _EmptyTable}",
	[91000590] = "{id = 91000590, BuffName = 'Overlord Crab Bow + Sniping Suit IV', BuffRate = {Odds = 100}, Condition = {buffid = {90001493, 41790}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {Agi = 5, type = 'AttrChange', CriDamPer = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = '[Overlord Crab Bow] + [Sniping Suit IV]: AGI +5,Crit. Dmg +10%', DelBuffID = _EmptyTable}",
	[91000600] = "{id = 91000600, BuffName = 'PAinful Torture + Ranger Clothes IV', BuffRate = {Odds = 100}, Condition = {buffid = {41800, 90001473}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '[PAinful Torture] + [Ranger Clothes IV]: Increase the influence of Atk on Beast’s Atk', DelBuffID = _EmptyTable}",
