Table_Dialog_NpcDefault = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Dialog_NpcDefault", key);
	[300231] = "{id = 300231, Speaker = 8615, Text = '……'}",
	[300232] = "{id = 300232, Speaker = 8616, Text = '……'}",
	[300233] = "{id = 300233, Speaker = 8617, Text = '……'}",
	[300234] = "{id = 300234, Speaker = 8618, Text = '……'}",
	[300235] = "{id = 300235, Speaker = 8619, Text = '……'}",
	[300236] = "{id = 300236, Speaker = 8620, Text = '……'}",
	[300237] = "{id = 300237, Speaker = 8621, Text = '……'}",
	[300238] = "{id = 300238, Speaker = 8622, Text = 'Only now do I realize what a hero really is...'}",
	[300239] = "{id = 300239, Speaker = 8623, Text = 'Want to see my newly created spell? Awesome!'}",
	[300240] = "{id = 300240, Speaker = 8624, Text = 'The fire of faith will never go out.'}",
	[300241] = "{id = 300241, Speaker = 8625, Text = 'All our wishes will come true!'}",
	[300242] = "{id = 300242, Speaker = 8626, Text = 'I was once a researcher of magical items. Now I’d like to resume my research.'}",
	[300243] = "{id = 300243, Speaker = 8627, Text = 'I’ll do whatever you want me to do, Master.'}",
	[300244] = "{id = 300244, Speaker = 8628, Text = '……'}",
	[300752] = "{id = 300752, Speaker = 4895, Text = 'Ah, the taste of freedom! My pursuit~'}",
	[300753] = "{id = 300753, Speaker = 4896, Text = 'Ah, young people these days are so lively~'}",
	[300754] = "{id = 300754, Speaker = 4897, Text = 'What can I get for you today?'}",
	[300755] = "{id = 300755, Speaker = 4898, Text = 'La la la la, I love singing!'}",
	[300756] = "{id = 300756, Speaker = 4899, Text = 'I’m crazy for music! Hmm hmm!'}",
	[300757] = "{id = 300757, Speaker = 4995, Text = 'Ah, the taste of freedom! My pursuit~'}",
	[300790] = "{id = 300790, Speaker = 8703, Text = 'Congratulation!'}",
	[300791] = "{id = 300791, Speaker = 8704, Text = 'Congratulations!'}",
	[300792] = "{id = 300792, Speaker = 8705, Text = 'May the Goddess of Art be with you.'}",
	[300793] = "{id = 300793, Speaker = 8706, Text = 'We have watched your growth.'}",
	[300794] = "{id = 300794, Speaker = 8707, Text = 'The Nightingale Theater is proud of you!'}",
	[300795] = "{id = 300795, Speaker = 8708, Text = 'You are our role model!'}",
	[300796] = "{id = 300796, Speaker = 8709, Text = 'You didn’t let us down!'}",
	[300797] = "{id = 300797, Speaker = 8710, Text = 'Keep going forward!'}",
	[300798] = "{id = 300798, Speaker = 8711, Text = 'We’re friends from now on!'}",
	[300799] = "{id = 300799, Speaker = 8712, Text = 'Take care of yourself.'}",
	[300800] = "{id = 300800, Speaker = 8713, Text = 'Nice to meet you!'}",
	[300801] = "{id = 300801, Speaker = 8714, Text = 'Your expression is of happiness.'}",
	[300802] = "{id = 300802, Speaker = 8715, Text = 'Really exciting.'}",
	[300803] = "{id = 300803, Speaker = 8716, Text = 'We did it together.'}",
	[300804] = "{id = 300804, Speaker = 8717, Text = 'Glory belongs to you!'}",
	[300822] = "{id = 300822, Speaker = 9308, Text = 'What’s wrong, got in a deadlock? Haha, interesting! Let me go cause some trouble for those gangster-types over there!'}",
	[300823] = "{id = 300823, Speaker = 4997, Text = 'The goddess of art favors the prepared~'}",
	[300824] = "{id = 300824, Speaker = 4998, Text = 'If you want to become a Dancer, you’ll have to meet my standards!'}",
	[300825] = "{id = 300825, Speaker = 4999, Text = 'If you want to become a Dancer, you’ll have to meet my standards!'}",
	[300920] = "{id = 300920, Speaker = 8466, Text = 'Don’t engage the monster! Don’t you remember? Our secret weapon, the Fruit of Hypnosis!'}",
	[300930] = "{id = 300930, Speaker = 8470, Text = 'Smile when you see a red ghost and cry when you see a blue ghost.'}",
	[300933] = "{id = 300933, Speaker = 8471, Text = 'Do not take another step forward unless you pay us your respects!'}",
	[300994] = "{id = 300994, Speaker = 8721, Text = 'Congratulation!'}",
	[300995] = "{id = 300995, Speaker = 8722, Text = 'You can do it~'}",
	[300996] = "{id = 300996, Speaker = 8723, Text = 'Not bad~ I like you!'}",
	[300997] = "{id = 300997, Speaker = 8724, Text = 'We have watched your growth.'}",
	[300998] = "{id = 300998, Speaker = 8725, Text = 'The Nightingale Theater is proud of you!'}",
	[300999] = "{id = 300999, Speaker = 8726, Text = 'It looks like you have a lot of potential!'}",
	[301000] = "{id = 301000, Speaker = 8727, Text = 'You didn’t let us down!'}",
	[301001] = "{id = 301001, Speaker = 8728, Text = 'You’re awesome!'}",
	[301002] = "{id = 301002, Speaker = 8729, Text = 'We’re friends from now on!'}",
	[301003] = "{id = 301003, Speaker = 8730, Text = 'Take care of yourself.'}",
	[301004] = "{id = 301004, Speaker = 8731, Text = 'Nice to meet you!'}",
	[301005] = "{id = 301005, Speaker = 8732, Text = 'Your expression is of happiness.'}",
	[301006] = "{id = 301006, Speaker = 8733, Text = 'Really exciting.'}",
	[301007] = "{id = 301007, Speaker = 8734, Text = 'Let’s make progress together.'}",
	[301008] = "{id = 301008, Speaker = 8735, Text = 'Glory belongs to you!'}",
	[301010] = "{id = 301010, Speaker = 8736, Text = 'You can do it~'}",
	[301011] = "{id = 301011, Speaker = 8737, Text = 'Not bad~ I like you!'}",
	[301012] = "{id = 301012, Speaker = 8738, Text = 'Looking forward to you joining us!'}",
	[301013] = "{id = 301013, Speaker = 8739, Text = 'You will definitely become an exceptional Dancer!'}",
	[301014] = "{id = 301014, Speaker = 8740, Text = 'It looks like you have a lot of potential!'}",
	[301015] = "{id = 301015, Speaker = 8741, Text = 'You’re awesome!'}",
	[301086] = "{id = 301086, Speaker = 8760, Text = 'Congratulation!'}",
	[301087] = "{id = 301087, Speaker = 8761, Text = 'You can do it~'}",
	[301088] = "{id = 301088, Speaker = 8762, Text = 'Not bad~ I like you!'}",
	[301089] = "{id = 301089, Speaker = 8763, Text = 'We have watched your growth.'}",
	[301090] = "{id = 301090, Speaker = 8764, Text = 'The Nightingale Theater is proud of you!'}",
	[301091] = "{id = 301091, Speaker = 8765, Text = 'It looks like you have a lot of potential!'}",
	[301092] = "{id = 301092, Speaker = 8766, Text = 'You didn’t let us down!'}",
	[301093] = "{id = 301093, Speaker = 8767, Text = 'You’re awesome!'}",
	[301094] = "{id = 301094, Speaker = 8768, Text = 'We’re friends from now on!'}",
	[301095] = "{id = 301095, Speaker = 8769, Text = 'Take care of yourself.'}",
	[301096] = "{id = 301096, Speaker = 8770, Text = 'Nice to meet you!'}",
	[301097] = "{id = 301097, Speaker = 8771, Text = 'Your expression is of happiness.'}",
	[301098] = "{id = 301098, Speaker = 8772, Text = 'Really exciting.'}",
	[301099] = "{id = 301099, Speaker = 8773, Text = 'Let’s make progress together.'}",
	[301100] = "{id = 301100, Speaker = 8774, Text = 'Glory belongs to you!'}",
	[301165] = "{id = 301165, Speaker = 1660, Text = 'This is a strange flower...'}",
	[301284] = "{id = 301284, Speaker = 8775, Text = 'I’m looking forward to a unique performance!'}",
	[301285] = "{id = 301285, Speaker = 8776, Text = 'It’s my honor to serve the Nightingale Theater!'}",
	[301286] = "{id = 301286, Speaker = 8777, Text = 'I would love to perform another great dance...'}",
	[301287] = "{id = 301287, Speaker = 8778, Text = 'I would love to perform another great dance...'}",
	[301288] = "{id = 301288, Speaker = 8402, Text = '……………………………………'}",
	[301289] = "{id = 301289, Speaker = 8403, Text = '……………………………………'}",
	[301290] = "{id = 301290, Speaker = 8405, Text = '……………………………………'}",
	[301293] = "{id = 301293, Speaker = 8409, Text = 'Carving pumpkins is an art~!!'}",
	[301294] = "{id = 301294, Speaker = 8410, Text = 'Brother has a terrible temper. But he’s not a bad person, he just has such a passion for these pumpkins.'}",
	[301295] = "{id = 301295, Speaker = 8429, Text = 'Memory often just flies away. Sometimes it’s murky, other times it’s clear. This is a rather strange feeling.'}",
	[301296] = "{id = 301296, Speaker = 8408, Text = '……………………………………'}",
	[301298] = "{id = 301298, Speaker = 8416, Text = 'Ah...'}",
	[301299] = "{id = 301299, Speaker = 8427, Text = 'Ahh! Busy busy!'}",
	[301300] = "{id = 301300, Speaker = 8431, Text = '……'}",
	[301305] = "{id = 301305, Speaker = 8461, Text = '“Tragedy” is engraved on the tombstone'}",
	[301306] = "{id = 301306, Speaker = 8462, Text = '“Destruction” is engraved on the tombstone'}",
	[301307] = "{id = 301307, Speaker = 8463, Text = '“Sorrow” is engraved on the tombstone'}",
	[301308] = "{id = 301308, Speaker = 8451, Text = '…………………………'}",
	[301309] = "{id = 301309, Speaker = 8452, Text = '…………………………'}",
	[301310] = "{id = 301310, Speaker = 8453, Text = 'At first glance it looks like a crunchy purple apple, but the scent makes one...very...sleepy...'}",
	[301311] = "{id = 301311, Speaker = 8454, Text = 'A bunch of thick pastes that emit purple fumes. Seems highly toxic.'}",
	[301312] = "{id = 301312, Speaker = 8455, Text = 'A...roasted skull???'}",
	[301313] = "{id = 301313, Speaker = 8456, Text = 'Hehehehehehe...'}",
	[301314] = "{id = 301314, Speaker = 8458, Text = '…………………………'}",
	[301315] = "{id = 301315, Speaker = 8464, Text = '…………………………'}",
	[301316] = "{id = 301316, Speaker = 8472, Text = 'Do not take another step forward unless you pay us your respects!'}",
	[301327] = "{id = 301327, Speaker = 8793, Text = 'Congratulation!'}",
	[301328] = "{id = 301328, Speaker = 8794, Text = 'You can do it~'}",
	[301329] = "{id = 301329, Speaker = 8795, Text = 'Not bad~ I like you!'}",
	[301330] = "{id = 301330, Speaker = 8796, Text = 'Well done.'}",
	[301331] = "{id = 301331, Speaker = 8797, Text = 'The Nightingale Theater is proud of you!'}",
	[301332] = "{id = 301332, Speaker = 8798, Text = 'Well done!'}",
	[301333] = "{id = 301333, Speaker = 8799, Text = 'You didn’t let us down!'}",
	[301334] = "{id = 301334, Speaker = 8800, Text = 'You’re awesome!'}",
	[301335] = "{id = 301335, Speaker = 8801, Text = 'We’re friends from now on!'}",
	[301336] = "{id = 301336, Speaker = 8802, Text = 'Take care of yourself.'}",
	[301337] = "{id = 301337, Speaker = 8803, Text = 'Nice to meet you!'}",
	[301338] = "{id = 301338, Speaker = 8804, Text = 'Your expression is of happiness.'}",
	[301339] = "{id = 301339, Speaker = 8805, Text = 'Really exciting.'}",
	[301340] = "{id = 301340, Speaker = 8806, Text = 'Let’s make progress together.'}",
	[301341] = "{id = 301341, Speaker = 8807, Text = 'Glory belongs to you!'}",
	[301342] = "{id = 301342, Speaker = 6664, Text = 'It seems like a pipe organ that’s been magically enchanted to give off a smell of candy.'}",
	[301345] = "{id = 301345, Speaker = 6665, Text = 'Hehehe! If you think old one-armed York plays well, then pour me a drink! Even though I don’t even have a mouth hahaha!'}",
	[301348] = "{id = 301348, Speaker = 8780, Text = 'It is my wish to bring you happiness.'}",
	[301349] = "{id = 301349, Speaker = 8781, Text = 'It is my wish to bring you happiness.'}",
	[301350] = "{id = 301350, Speaker = 8782, Text = 'It is my wish to bring you happiness.'}",
	[301351] = "{id = 301351, Speaker = 8783, Text = 'Dancing is my life mission~'}",
	[301352] = "{id = 301352, Speaker = 8784, Text = 'Dancing is my life mission~'}",
	[301353] = "{id = 301353, Speaker = 8785, Text = 'Dancing is my life mission~'}",
	[301354] = "{id = 301354, Speaker = 8808, Text = 'It looks like a broken altar.'}",
	[301355] = "{id = 301355, Speaker = 8809, Text = 'The altar has been restored somewhat.'}",
	[301356] = "{id = 301356, Speaker = 8810, Text = 'The altar has been restored a bit more.'}",
	[301357] = "{id = 301357, Speaker = 8811, Text = 'A magnificent altar.'}",
	[301359] = "{id = 301359, Speaker = 9312, Text = 'Adventurer, I feel Death’s Breath here. Do you have the courage to summon the owner of this breath? Close your eyes and sing with me...'}",
	[301362] = "{id = 301362, Speaker = 8406, Text = 'The Monument of the Styx, powered by Sylid Stone, is an ancient teleportation device. It seems to be damaged. You should ask Vik, the Witch of Niflheim to help repair it!'}",
	[301363] = "{id = 301363, Speaker = 8407, Text = 'The Monument of the Styx, powered by Sylid Crystal, is an ancient teleportation device. You can use it to go to any Light of the Styx in Niflheim.'}",
	[301364] = "{id = 301364, Speaker = 8418, Text = 'The Light of the Styx powered by the Sickness of Sylid. It seems to be damaged. You should ask Vik, the Witch of Niflheim to help repair it!'}",
	[301365] = "{id = 301365, Speaker = 8419, Text = 'The Light of the Styx powered by the Sickness of Sylid. Once all the Lights of the Styx have been repaired, they can be used to teleport from one to another!'}",
	[301366] = "{id = 301366, Speaker = 8420, Text = 'The Light of the Styx powered by the Flames of Sylid. It seems to be damaged. You should ask Vik, the Witch of Niflheim to help repair it!'}",
	[301367] = "{id = 301367, Speaker = 8421, Text = 'The Light of the Styx powered by the Flames of Sylid. Once all the Lights of the Styx have been repaired, they can be used to teleport from one to another!'}",
	[301368] = "{id = 301368, Speaker = 8422, Text = 'The Light of the Styx powered by the Hunger of Sylid. It seems to be damaged. You should ask Vik, the Witch of Niflheim to help repair it!'}",
	[301369] = "{id = 301369, Speaker = 8423, Text = 'The Light of the Styx powered by the Hunger of Sylid. Once all the Lights of the Styx have been repaired, they can be used to teleport from one to another!'}",
	[301370] = "{id = 301370, Speaker = 8468, Text = 'It’s a sacrifice table. There is nothing on it.'}",
	[301420] = "{id = 301420, Speaker = 8824, Text = 'The mission of our family is to protect.'}",
	[301421] = "{id = 301421, Speaker = 8825, Text = 'Go, and be careful.'}",
	[301422] = "{id = 301422, Speaker = 8826, Text = 'Welcome to the Two Hanged Ghosts. What can I get for you?'}",
	[301423] = "{id = 301423, Speaker = 8827, Text = 'Is there really a city of gods at the top of the Yggdrasil Tree? Bulu.'}",
	[301424] = "{id = 301424, Speaker = 8828, Text = 'Lots of my sisters are guarding the Yggdrasil Tree today too!'}",
	[301425] = "{id = 301425, Speaker = 8829, Text = 'Don’t distract me while I’m in my saintly gaze!'}",
	[301426] = "{id = 301426, Speaker = 8830, Text = 'I’m the strongest warrior in the tribe. I could knock down a foreigner like you any day! Shyaoo!'}",
	[301427] = "{id = 301427, Speaker = 8831, Text = 'I, I want to become the girl idol of Umbala!'}",
	[1312196] = "{id = 1312196, Speaker = 2564, Text = 'I, the great [c][ffff00]Creamy’s Mother[/c], Have awoken! Cruel humans, You shall regret your actions! '}",
	[1312202] = "{id = 1312202, Speaker = 2555, Text = 'The air is filled with a sense of strangeness. You feel horrible.'}",
	[1312203] = "{id = 1312203, Speaker = 2590, Text = 'Master, can you manually act funny?', Emoji = 21}",
	[1312210] = "{id = 1312210, Speaker = 2591, Text = 'Leonard’s mission makes me feel bad. I really want him to come experience this himself, and those annoying archers, too...'}",
	[1312211] = "{id = 1312211, Speaker = 2592, Text = 'A little bit ago, I wanted to save a surveyor in Geffen, and then a nightmare occurred... Now, I start trembling uncontrollably whenever I see a goblin... '}",
	[1312212] = "{id = 1312212, Speaker = 1591, Text = 'The tranquil, peaceful mountain city of Payon welcomes a new day with this sunrise. Adventurer, whose story do you want to hear today? '}",
	[1312213] = "{id = 1312213, Speaker = 1592, Text = 'The fragrant Payon has welcomed a noble guest, a dusty adventurer. Whose story do you want to hear today? '}",
	[1312407] = "{id = 1312407, Speaker = 2562, Text = 'I miss my childhood so much...'}",
	[1312408] = "{id = 1312408, Speaker = 2561, Text = 'I hope we’re not too late...'}",
	[1312409] = "{id = 1312409, Speaker = 3000, Text = 'You’ll have to keep your wits about you if you don’t want to get tricked, adventurer.'}",
	[1312410] = "{id = 1312410, Speaker = 3001, Text = 'After the monsters nearby went berserk, the water resources have been even more lacking...'}",
	[1312411] = "{id = 1312411, Speaker = 3002, Text = 'Many members of the squad lost their lives dealing with the berserk monsters of the Pyramid.'}",
